FMAID,preferredName
65470,Proximal phalanx of left thumb
4720,Superior vena cava
8364,Right ninth rib
71704,Set of nasal cartilages
24478,Left tibia
45889,Long head of left biceps femoris
46307,Posterior belly of left digastric
46121,Oblique head of right adductor pollicis
22340,Right piriformis
22592,Left popliteus
73422,Right superior colliculus
55606,Right nasalis
19387,Right seminal vesicle
37668,Right brachialis
73309,Right medial geniculate body
72805,Posterior part of left superior temporal gyrus
72666,Left postcentral gyrus
38517,Left abductor pollicis longus
8039,Left third rib
37387,Left abductor pollicis brevis
51145,Left extensor hallucis brevis
22327,Left obturator externus
8310,Left eighth rib
19236,Left deferent duct
72690,Left fusiform gyrus
18806,Right external iliac artery
24453,Proximal phalanx of right ring finger
38480,Left flexor digitorum profundus
46813,Left zygomaticus major
22751,Right longissimus thoracis
53649,Right maxilla
18887,Right internal iliac vein
22344,Right transversus abdominis
13073,Second lumbar vertebra
72833,Left amygdala
38513,Right supinator
72662,Left precentral gyrus
37463,Abductor digiti minimi of right foot
12513,Eyeball
61961,Anterior commissure
24457,Middle phalanx of right ring finger
13349,Left omohyoid
7886,Right second costal cartilage
37698,Lateral head of left triceps brachii
7148,Stomach
16035,Intervertebral disk of third lumbar vertebra
22554,Right fibularis brevis
55099,Thyroid cartilage
74075,Set of right levatores costarum longi
22448,Right semimembranosus
22558,Right soleus
24523,Right intermediate cuneiform bone
55799,Left upper canine tooth
23957,Distal phalanx of left ring finger
32552,Left teres major
67936,Left optic tract
23130,Right humerus
22872,Right semispinalis thoracis
13295,Diaphragm
46310,Left longus capitis
22729,Left splenius capitis
24481,Left fibula
32535,Left obliquus capitis superior
38496,Left extensor carpi radialis longus
43884,Left gracilis
38932,Right vastus medialis
33581,Ascending part of right trapezius
57140,Right lower lateral incisor tooth
22331,Left gluteus medius
72828,Right putamen
73413,Right stria medullaris of thalamus
3818,Marginal branch of right coronary artery
79980,Sternocostal part of left pectoralis major
46021,Transverse head of left adductor hallucis
38618,Humeral head of left flexor carpi ulnaris
16202,Sacrum
9248,Fourth thoracic vertebra
38479,Right flexor digitorum profundus
22456,Right adductor longus
8112,Left fifth costal cartilage
230988,Middle phalanx of left little toe
7206,Duodenum
45855,Left pubococcygeus
15630,Left adrenal gland
24444,Left trapezium
42398,Set of lumbricals of right hand
13336,Right external oblique
37744,Second plantar interosseous of left foot
22742,Right iliocostalis thoracis
9968,Seventh thoracic vertebra
15629,Right adrenal gland
3862,Anterior interventricular branch of left coronary artery
83740,Interpeduncular fossa
38454,Right pronator quadratus
46322,Left mylohyoid
19617,Corpus spongiosum of penis
9187,Second thoracic vertebra
7261,Posterior papillary muscle of right ventricle
46806,Right levator labii superioris
52892,Right zygomatic bone
22452,Right adductor brevis
13392,Right scalenus anterior
55693,Left first lower premolar tooth
46284,Superior oblique part of left longus colli
52749,Hyoid bone
71444,Set of lateral lumbar intertransversarius muscles
13404,Left serratus posterior superior
46326,Right geniohyoid
22545,Left tibialis anterior
42402,Set of palmar interossei of right hand
13375,Right pectoralis minor
72687,Right inferior temporal gyrus
73464,Brachium of left inferior colliculus
22348,Right quadratus lumborum
7394,Trachea
55699,Left first upper molar tooth
13396,Left scapula
32636,Proximal phalanx of right third toe
37706,Left anconeus
13408,Right sternocleidomastoid
24516,Left fifth metatarsal bone
8533,Right twelfth rib
7163,Skin
8202,Left sixth rib
50875,Right optic nerve
37391,Left opponens pollicis
37685,Short head of left biceps brachii
14336,Left renal vein
32547,Right infraspinatus
46796,Right corrugator supercilii
59815,Labial part of mouth
55798,Right upper canine tooth
13509,Intervertebral disk of twelfth thoracic vertebra
8070,Right fifth costal cartilage
15571,Right ureter
45972,Medial head of left flexor hallucis brevis
46313,Right rectus capitis anterior
53647,Right nasal bone
46830,Left depressor anguli oris
24528,Right cuboid bone
37718,First lumbrical of left foot
38929,Left rectus femoris
22877,Left semispinalis capitis
46768,Aponeurosis of epicranius
23951,Distal phalanx of left thumb
73434,Right inferior colliculus
9991,Eighth thoracic vertebra
13505,Intervertebral disk of eighth thoracic vertebra
37399,Flexor digiti minimi brevis of left hand
38639,Humeroulnar head of left flexor digitorum superficialis
33585,Transverse part of left trapezius
22335,Left gemellus superior
34684,Spinal part of right deltoid
71308,Set of interspinales thoracis
12521,Third cervical vertebra
7235,Mitral valve
23955,Distal phalanx of left middle finger
55703,Left second lower molar tooth
37484,Fourth lumbrical of left foot
24507,Right first metatarsal bone
24510,Left second metatarsal bone
230986,Middle phalanx of right little toe
72653,Right superior frontal gyrus
38504,Right extensor digiti minimi
3941,Right common carotid artery
62382,Right optic tract
18256,Right epididymis
32643,Middle phalanx of left second toe
65016,Right flexor digitorum longus
22339,Left quadratus femoris
22449,Left semimembranosus
55610,Right procerus
76891,Mesocolic taenia
72670,Left angular gyrus
32651,Distal phalanx of left big toe
13378,Left rectus abdominis
55680,Right upper lateral incisor tooth
37705,Right anconeus
66326,Pulmonary artery
79979,Sternocostal part of right pectoralis major
52736,Sphenoid bone
42405,Set of dorsal interossei of left hand
8283,Right eighth rib
3736,Ascending aorta
22754,Right longissimus capitis
8167,Left fourth costal cartilage
38525,Right extensor indicis
24469,Left third metacarpal bone
12525,Seventh cervical vertebra
62008,Hypothalamus
18810,Left internal iliac artery
34680,Clavicular part of right deltoid
73304,Left lateral geniculate body
24515,Right fifth metatarsal bone
72665,Right postcentral gyrus
13495,Intervertebral disk of second thoracic vertebra
13353,Left thyrohyoid
37386,Right abductor pollicis brevis
62394,Cerebral peduncle
13899,Intervertebral disk of sixth cervical vertebra
38487,Left brachioradialis
51144,Right extensor hallucis brevis
32655,Distal phalanx of left third toe
7337,Lower lobe of right lung
46762,Left occipitalis
61822,White matter structure of cerebral hemisphere
74140,Set of dorsal interossei of right foot
75351,Interventricular foramen
4706,Coronary sinus
22758,Left longissimus cervicis
8012,Left second rib
46306,Posterior belly of right digastric
74078,Set of left levatores costarum breves
7211,Right testis
24465,Left first metacarpal bone
24497,Right calcaneus
62004,Medulla oblongata
72669,Right angular gyrus
22326,Right obturator externus
7370,Upper lobe of left lung
4761,Left brachiocephalic vein
45859,Left iliococcygeus
24448,Right hamate
8275,Left seventh costal cartilage
